restID,servicesID,alcohol,smoking
456,456,0,1
457,457,1,1
458,458,1,0
459,459,1,0
460,460,1,0
461,461,0,0
462,462,1,1
463,463,1,1
464,464,1,1
465,465,0,0
466,466,0,1
467,467,1,0
468,468,0,0
469,469,0,1
470,470,0,1
471,471,1,1
472,472,1,1
473,473,0,1
474,474,0,0
475,475,0,1
476,476,0,1
477,477,0,0
478,478,0,0
479,479,0,0
480,480,1,0
481,481,1,1
482,482,1,1
483,483,0,0
484,484,0,0
485,485,1,0
486,486,1,1
487,487,0,0
488,488,1,0
489,489,1,0
490,490,1,0
491,491,1,1
492,492,0,1
493,493,0,0
494,494,1,1
495,495,1,1
496,496,1,1
497,497,0,0
498,498,0,1
499,499,1,1
500,500,1,0
