userID,latitude,longitude,smoker,drink_level,dress_preference,ambience,transport,marital_status,birth_year,interest,personality,religion,activity,color,weight,budget,height,Rcuisine,Upayment
U1004,18.867,-99.183,FALSE,abstemious,informal,family,public,single,independent,variety,hard-worker,none,professional,green,44,medium,1.53,Japanese,cash
U1004,18.867,-99.183,FALSE,abstemious,informal,family,public,single,independent,variety,hard-worker,none,professional,green,44,medium,1.53,Japanese,bank_debit_cards
U1004,18.867,-99.183,FALSE,abstemious,informal,family,public,single,independent,variety,hard-worker,none,professional,green,44,medium,1.53,Cafeteria,cash
U1004,18.867,-99.183,FALSE,abstemious,informal,family,public,single,independent,variety,hard-worker,none,professional,green,44,medium,1.53,Cafeteria,bank_debit_cards
U1004,18.867,-99.183,FALSE,abstemious,informal,family,public,single,independent,variety,hard-worker,none,professional,green,44,medium,1.53,Contemporary,cash
U1004,18.867,-99.183,FALSE,abstemious,informal,family,public,single,independent,variety,hard-worker,none,professional,green,44,medium,1.53,Contemporary,bank_debit_cards
U1004,18.867,-99.183,FALSE,abstemious,informal,family,public,single,independent,variety,hard-worker,none,professional,green,44,medium,1.53,Breakfast-Brunch,cash
U1004,18.867,-99.183,FALSE,abstemious,informal,family,public,single,independent,variety,hard-worker,none,professional,green,44,medium,1.53,Breakfast-Brunch,bank_debit_cards
U1004,18.867,-99.183,FALSE,abstemious,informal,family,public,single,independent,variety,hard-worker,none,professional,green,44,medium,1.53,Cafe-Coffee_Shop,cash
U1004,18.867,-99.183,FALSE,abstemious,informal,family,public,single,independent,variety,hard-worker,none,professional,green,44,medium,1.53,Cafe-Coffee_Shop,bank_debit_cards
U1004,18.867,-99.183,FALSE,abstemious,informal,family,public,single,independent,variety,hard-worker,none,professional,green,44,medium,1.53,Continental-European,cash
U1004,18.867,-99.183,FALSE,abstemious,informal,family,public,single,independent,variety,hard-worker,none,professional,green,44,medium,1.53,Continental-European,bank_debit_cards
U1058,22.205802,-100.986081,FALSE,abstemious,formal,family,public,single,independent,variety,hard-worker,Catholic,student,red,74,low,1.78,Cuban,cash
U1009,22.159427,-100.990448,FALSE,abstemious,formal,family,on foot,single,kids,variety,thrifty-protector,Catholic,student,green,75,medium,1.78,Diner,cash
U1009,22.159427,-100.990448,FALSE,abstemious,formal,family,on foot,single,kids,variety,thrifty-protector,Catholic,student,green,75,medium,1.78,Family,cash
U1009,22.159427,-100.990448,FALSE,abstemious,formal,family,on foot,single,kids,variety,thrifty-protector,Catholic,student,green,75,medium,1.78,Mexican,cash
U1009,22.159427,-100.990448,FALSE,abstemious,formal,family,on foot,single,kids,variety,thrifty-protector,Catholic,student,green,75,medium,1.78,Cafeteria,cash
U1009,22.159427,-100.990448,FALSE,abstemious,formal,family,on foot,single,kids,variety,thrifty-protector,Catholic,student,green,75,medium,1.78,Fast_Food,cash
U1009,22.159427,-100.990448,FALSE,abstemious,formal,family,on foot,single,kids,variety,thrifty-protector,Catholic,student,green,75,medium,1.78,Deli-Sandwiches,cash
U1009,22.159427,-100.990448,FALSE,abstemious,formal,family,on foot,single,kids,variety,thrifty-protector,Catholic,student,green,75,medium,1.78,Cafe-Coffee_Shop,cash
U1011,23.724972,-99.152856,FALSE,abstemious,no preference,family,public,single,independent,variety,hard-worker,Catholic,student,purple,68,medium,1.78,Mexican,cash
U1109,22.303308,-101.05468,FALSE,abstemious,formal,solitary,public,single,independent,eco-friendly,thrifty-protector,Catholic,student,blue,57,low,1.72,Mexican,cash
U1065,23.733665,-99.105617,FALSE,abstemious,formal,friends,public,single,independent,technology,conformist,Catholic,student,green,55,medium,1.72,Mexican,cash
U1031,23.735698,-99.159851,FALSE,abstemious,informal,solitary,?,married,kids,none,hard-worker,Catholic,unemployed,white,40,medium,1.6,Mexican,cash
U1031,23.735698,-99.159851,FALSE,abstemious,informal,solitary,?,married,kids,none,hard-worker,Catholic,unemployed,white,40,medium,1.6,Mexican,American_Express
U1117,18.875641,-99.220737,FALSE,abstemious,no preference,friends,public,single,independent,technology,thrifty-protector,Catholic,professional,blue,58,medium,1.6,Turkish,cash
U1117,18.875641,-99.220737,FALSE,abstemious,no preference,friends,public,single,independent,technology,thrifty-protector,Catholic,professional,blue,58,medium,1.6,Turkish,bank_debit_cards
U1083,22.13392,-101.028373,FALSE,abstemious,?,?,?,?,?,none,hard-worker,none,?,yellow,40,?,1.6,Mexican,cash
U1073,22.15,-100.983,FALSE,abstemious,informal,solitary,car owner,widow,kids,none,hard-worker,none,unemployed,yellow,118,medium,1.79,American,cash
U1107,23.742409,-99.171889,FALSE,abstemious,no preference,friends,car owner,single,independent,variety,hard-worker,Catholic,?,blue,87,high,1.79,Mexican,cash
U1107,23.742409,-99.171889,FALSE,abstemious,no preference,friends,car owner,single,independent,variety,hard-worker,Catholic,?,blue,87,high,1.79,Mexican,bank_debit_cards
U1071,22.154339,-100.975342,FALSE,abstemious,formal,friends,car owner,single,independent,none,hunter-ostentatious,none,student,blue,40,high,1.73,Mexican,cash
U1067,23.752269,-99.168605,FALSE,abstemious,no preference,family,public,single,independent,technology,thrifty-protector,Christian,student,green,92,medium,1.73,Mexican,cash
U1026,23.733,-99.133,FALSE,abstemious,formal,family,public,single,independent,technology,hunter-ostentatious,Catholic,student,red,49,medium,1.55,Mexican,cash
U1026,23.733,-99.133,FALSE,abstemious,formal,family,public,single,independent,technology,hunter-ostentatious,Catholic,student,red,49,medium,1.55,Mexican,bank_debit_cards
U1087,23.753336,-99.167984,FALSE,abstemious,no preference,solitary,public,single,independent,variety,thrifty-protector,Catholic,student,black,53,medium,1.55,Chinese,cash
U1079,18.917,-99.25,FALSE,abstemious,formal,family,public,single,independent,technology,thrifty-protector,Catholic,?,black,53,medium,1.55,Mexican,cash
U1020,18.878189,-99.222969,FALSE,abstemious,no preference,friends,public,single,independent,technology,hard-worker,Catholic,professional,blue,40,medium,1.68,Mexican,cash
U1020,18.878189,-99.222969,FALSE,abstemious,no preference,friends,public,single,independent,technology,hard-worker,Catholic,professional,blue,40,medium,1.68,Mexican,bank_debit_cards
U1114,22.177726,-101.014094,FALSE,abstemious,no preference,family,on foot,single,independent,variety,hard-worker,Catholic,student,blue,58,medium,1.68,Mexican,cash
U1119,18.96479,-99.260017,FALSE,abstemious,formal,family,public,single,independent,eco-friendly,thrifty-protector,Catholic,student,blue,68,medium,1.68,Mexican,cash
U1041,18.935191,-99.23624,FALSE,abstemious,no preference,friends,on foot,single,independent,eco-friendly,hunter-ostentatious,Catholic,professional,white,40,medium,1.62,Contemporary,VISA
U1041,18.935191,-99.23624,FALSE,abstemious,no preference,friends,on foot,single,independent,eco-friendly,hunter-ostentatious,Catholic,professional,white,40,medium,1.62,Contemporary,cash
U1041,18.935191,-99.23624,FALSE,abstemious,no preference,friends,on foot,single,independent,eco-friendly,hunter-ostentatious,Catholic,professional,white,40,medium,1.62,Contemporary,American_Express
U1041,18.935191,-99.23624,FALSE,abstemious,no preference,friends,on foot,single,independent,eco-friendly,hunter-ostentatious,Catholic,professional,white,40,medium,1.62,Contemporary,bank_debit_cards
U1108,22.143524,-100.987562,FALSE,abstemious,informal,solitary,public,single,independent,technology,thrifty-protector,Catholic,student,blue,76,medium,1.81,Game,VISA
U1108,22.143524,-100.987562,FALSE,abstemious,informal,solitary,public,single,independent,technology,thrifty-protector,Catholic,student,blue,76,medium,1.81,Game,cash
U1108,22.143524,-100.987562,FALSE,abstemious,informal,solitary,public,single,independent,technology,thrifty-protector,Catholic,student,blue,76,medium,1.81,Game,MasterCard-Eurocard
U1108,22.143524,-100.987562,FALSE,abstemious,informal,solitary,public,single,independent,technology,thrifty-protector,Catholic,student,blue,76,medium,1.81,Asian,VISA
U1108,22.143524,-100.987562,FALSE,abstemious,informal,solitary,public,single,independent,technology,thrifty-protector,Catholic,student,blue,76,medium,1.81,Asian,cash
U1108,22.143524,-100.987562,FALSE,abstemious,informal,solitary,public,single,independent,technology,thrifty-protector,Catholic,student,blue,76,medium,1.81,Asian,MasterCard-Eurocard
U1108,22.143524,-100.987562,FALSE,abstemious,informal,solitary,public,single,independent,technology,thrifty-protector,Catholic,student,blue,76,medium,1.81,Sushi,VISA
U1108,22.143524,-100.987562,FALSE,abstemious,informal,solitary,public,single,independent,technology,thrifty-protector,Catholic,student,blue,76,medium,1.81,Sushi,cash
U1108,22.143524,-100.987562,FALSE,abstemious,informal,solitary,public,single,independent,technology,thrifty-protector,Catholic,student,blue,76,medium,1.81,Sushi,MasterCard-Eurocard
U1108,22.143524,-100.987562,FALSE,abstemious,informal,solitary,public,single,independent,technology,thrifty-protector,Catholic,student,blue,76,medium,1.81,Family,VISA
U1108,22.143524,-100.987562,FALSE,abstemious,informal,solitary,public,single,independent,technology,thrifty-protector,Catholic,student,blue,76,medium,1.81,Family,cash
U1108,22.143524,-100.987562,FALSE,abstemious,informal,solitary,public,single,independent,technology,thrifty-protector,Catholic,student,blue,76,medium,1.81,Family,MasterCard-Eurocard
U1108,22.143524,-100.987562,FALSE,abstemious,informal,solitary,public,single,independent,technology,thrifty-protector,Catholic,student,blue,76,medium,1.81,Burgers,VISA
U1108,22.143524,-100.987562,FALSE,abstemious,informal,solitary,public,single,independent,technology,thrifty-protector,Catholic,student,blue,76,medium,1.81,Burgers,cash
U1108,22.143524,-100.987562,FALSE,abstemious,informal,solitary,public,single,independent,technology,thrifty-protector,Catholic,student,blue,76,medium,1.81,Burgers,MasterCard-Eurocard
U1108,22.143524,-100.987562,FALSE,abstemious,informal,solitary,public,single,independent,technology,thrifty-protector,Catholic,student,blue,76,medium,1.81,Chinese,VISA
U1108,22.143524,-100.987562,FALSE,abstemious,informal,solitary,public,single,independent,technology,thrifty-protector,Catholic,student,blue,76,medium,1.81,Chinese,cash
U1108,22.143524,-100.987562,FALSE,abstemious,informal,solitary,public,single,independent,technology,thrifty-protector,Catholic,student,blue,76,medium,1.81,Chinese,MasterCard-Eurocard
U1108,22.143524,-100.987562,FALSE,abstemious,informal,solitary,public,single,independent,technology,thrifty-protector,Catholic,student,blue,76,medium,1.81,Mexican,VISA
U1108,22.143524,-100.987562,FALSE,abstemious,informal,solitary,public,single,independent,technology,thrifty-protector,Catholic,student,blue,76,medium,1.81,Mexican,cash
U1108,22.143524,-100.987562,FALSE,abstemious,informal,solitary,public,single,independent,technology,thrifty-protector,Catholic,student,blue,76,medium,1.81,Mexican,MasterCard-Eurocard
U1108,22.143524,-100.987562,FALSE,abstemious,informal,solitary,public,single,independent,technology,thrifty-protector,Catholic,student,blue,76,medium,1.81,Seafood,VISA
U1108,22.143524,-100.987562,FALSE,abstemious,informal,solitary,public,single,independent,technology,thrifty-protector,Catholic,student,blue,76,medium,1.81,Seafood,cash
U1108,22.143524,-100.987562,FALSE,abstemious,informal,solitary,public,single,independent,technology,thrifty-protector,Catholic,student,blue,76,medium,1.81,Seafood,MasterCard-Eurocard
U1108,22.143524,-100.987562,FALSE,abstemious,informal,solitary,public,single,independent,technology,thrifty-protector,Catholic,student,blue,76,medium,1.81,American,VISA
U1108,22.143524,-100.987562,FALSE,abstemious,informal,solitary,public,single,independent,technology,thrifty-protector,Catholic,student,blue,76,medium,1.81,American,cash
U1108,22.143524,-100.987562,FALSE,abstemious,informal,solitary,public,single,independent,technology,thrifty-protector,Catholic,student,blue,76,medium,1.81,American,MasterCard-Eurocard
U1108,22.143524,-100.987562,FALSE,abstemious,informal,solitary,public,single,independent,technology,thrifty-protector,Catholic,student,blue,76,medium,1.81,Hot_Dogs,VISA
U1108,22.143524,-100.987562,FALSE,abstemious,informal,solitary,public,single,independent,technology,thrifty-protector,Catholic,student,blue,76,medium,1.81,Hot_Dogs,cash
U1108,22.143524,-100.987562,FALSE,abstemious,informal,solitary,public,single,independent,technology,thrifty-protector,Catholic,student,blue,76,medium,1.81,Hot_Dogs,MasterCard-Eurocard
U1108,22.143524,-100.987562,FALSE,abstemious,informal,solitary,public,single,independent,technology,thrifty-protector,Catholic,student,blue,76,medium,1.81,Japanese,VISA
U1108,22.143524,-100.987562,FALSE,abstemious,informal,solitary,public,single,independent,technology,thrifty-protector,Catholic,student,blue,76,medium,1.81,Japanese,cash
U1108,22.143524,-100.987562,FALSE,abstemious,informal,solitary,public,single,independent,technology,thrifty-protector,Catholic,student,blue,76,medium,1.81,Japanese,MasterCard-Eurocard
U1108,22.143524,-100.987562,FALSE,abstemious,informal,solitary,public,single,independent,technology,thrifty-protector,Catholic,student,blue,76,medium,1.81,Pizzeria,VISA
U1108,22.143524,-100.987562,FALSE,abstemious,informal,solitary,public,single,independent,technology,thrifty-protector,Catholic,student,blue,76,medium,1.81,Pizzeria,cash
U1108,22.143524,-100.987562,FALSE,abstemious,informal,solitary,public,single,independent,technology,thrifty-protector,Catholic,student,blue,76,medium,1.81,Pizzeria,MasterCard-Eurocard
U1108,22.143524,-100.987562,FALSE,abstemious,informal,solitary,public,single,independent,technology,thrifty-protector,Catholic,student,blue,76,medium,1.81,Cafeteria,VISA
U1108,22.143524,-100.987562,FALSE,abstemious,informal,solitary,public,single,independent,technology,thrifty-protector,Catholic,student,blue,76,medium,1.81,Cafeteria,cash
U1108,22.143524,-100.987562,FALSE,abstemious,informal,solitary,public,single,independent,technology,thrifty-protector,Catholic,student,blue,76,medium,1.81,Cafeteria,MasterCard-Eurocard
U1108,22.143524,-100.987562,FALSE,abstemious,informal,solitary,public,single,independent,technology,thrifty-protector,Catholic,student,blue,76,medium,1.81,Fast_Food,VISA
U1108,22.143524,-100.987562,FALSE,abstemious,informal,solitary,public,single,independent,technology,thrifty-protector,Catholic,student,blue,76,medium,1.81,Fast_Food,cash
U1108,22.143524,-100.987562,FALSE,abstemious,informal,solitary,public,single,independent,technology,thrifty-protector,Catholic,student,blue,76,medium,1.81,Fast_Food,MasterCard-Eurocard
U1108,22.143524,-100.987562,FALSE,abstemious,informal,solitary,public,single,independent,technology,thrifty-protector,Catholic,student,blue,76,medium,1.81,Latin_American,VISA
U1108,22.143524,-100.987562,FALSE,abstemious,informal,solitary,public,single,independent,technology,thrifty-protector,Catholic,student,blue,76,medium,1.81,Latin_American,cash
U1108,22.143524,-100.987562,FALSE,abstemious,informal,solitary,public,single,independent,technology,thrifty-protector,Catholic,student,blue,76,medium,1.81,Latin_American,MasterCard-Eurocard
U1108,22.143524,-100.987562,FALSE,abstemious,informal,solitary,public,single,independent,technology,thrifty-protector,Catholic,student,blue,76,medium,1.81,Deli-Sandwiches,VISA
U1108,22.143524,-100.987562,FALSE,abstemious,informal,solitary,public,single,independent,technology,thrifty-protector,Catholic,student,blue,76,medium,1.81,Deli-Sandwiches,cash
U1108,22.143524,-100.987562,FALSE,abstemious,informal,solitary,public,single,independent,technology,thrifty-protector,Catholic,student,blue,76,medium,1.81,Deli-Sandwiches,MasterCard-Eurocard
U1108,22.143524,-100.987562,FALSE,abstemious,informal,solitary,public,single,independent,technology,thrifty-protector,Catholic,student,blue,76,medium,1.81,Cafe-Coffee_Shop,VISA
U1108,22.143524,-100.987562,FALSE,abstemious,informal,solitary,public,single,independent,technology,thrifty-protector,Catholic,student,blue,76,medium,1.81,Cafe-Coffee_Shop,cash
U1108,22.143524,-100.987562,FALSE,abstemious,informal,solitary,public,single,independent,technology,thrifty-protector,Catholic,student,blue,76,medium,1.81,Cafe-Coffee_Shop,MasterCard-Eurocard
U1108,22.143524,-100.987562,FALSE,abstemious,informal,solitary,public,single,independent,technology,thrifty-protector,Catholic,student,blue,76,medium,1.81,Dessert-Ice_Cream,VISA
U1108,22.143524,-100.987562,FALSE,abstemious,informal,solitary,public,single,independent,technology,thrifty-protector,Catholic,student,blue,76,medium,1.81,Dessert-Ice_Cream,cash
U1108,22.143524,-100.987562,FALSE,abstemious,informal,solitary,public,single,independent,technology,thrifty-protector,Catholic,student,blue,76,medium,1.81,Dessert-Ice_Cream,MasterCard-Eurocard
U1034,22.137178,-101.013169,FALSE,casual drinker,informal,family,public,single,independent,technology,thrifty-protector,Catholic,student,yellow,50,medium,1.58,Mexican,cash
U1035,18.839671,-99.223897,TRUE,casual drinker,no preference,friends,car owner,single,independent,variety,hunter-ostentatious,none,student,red,69,medium,1.75,Family,VISA
U1035,18.839671,-99.223897,TRUE,casual drinker,no preference,friends,car owner,single,independent,variety,hunter-ostentatious,none,student,red,69,medium,1.75,Family,cash
U1030,18.844818,-99.182758,FALSE,casual drinker,formal,family,on foot,single,independent,eco-friendly,hard-worker,Catholic,student,black,64,medium,1.75,Mexican,cash
U1112,22.143078,-100.908523,TRUE,casual drinker,formal,friends,car owner,single,independent,none,hard-worker,Catholic,student,white,69,medium,1.69,Mexican,cash
U1111,22.143078,-100.908523,TRUE,casual drinker,formal,friends,car owner,single,independent,none,hard-worker,Catholic,student,white,69,medium,1.69,Mexican,cash
U1101,22.150891,-100.974891,FALSE,casual drinker,no preference,friends,car owner,single,independent,eco-friendly,hunter-ostentatious,Catholic,student,white,50,low,1.69,Bar,cash
U1101,22.150891,-100.974891,FALSE,casual drinker,no preference,friends,car owner,single,independent,eco-friendly,hunter-ostentatious,Catholic,student,white,50,low,1.69,Diner,cash
U1101,22.150891,-100.974891,FALSE,casual drinker,no preference,friends,car owner,single,independent,eco-friendly,hunter-ostentatious,Catholic,student,white,50,low,1.69,Afghan,cash
U1101,22.150891,-100.974891,FALSE,casual drinker,no preference,friends,car owner,single,independent,eco-friendly,hunter-ostentatious,Catholic,student,white,50,low,1.69,Family,cash
U1101,22.150891,-100.974891,FALSE,casual drinker,no preference,friends,car owner,single,independent,eco-friendly,hunter-ostentatious,Catholic,student,white,50,low,1.69,Burgers,cash
U1101,22.150891,-100.974891,FALSE,casual drinker,no preference,friends,car owner,single,independent,eco-friendly,hunter-ostentatious,Catholic,student,white,50,low,1.69,Chinese,cash
U1101,22.150891,-100.974891,FALSE,casual drinker,no preference,friends,car owner,single,independent,eco-friendly,hunter-ostentatious,Catholic,student,white,50,low,1.69,Italian,cash
U1101,22.150891,-100.974891,FALSE,casual drinker,no preference,friends,car owner,single,independent,eco-friendly,hunter-ostentatious,Catholic,student,white,50,low,1.69,Mexican,cash
U1101,22.150891,-100.974891,FALSE,casual drinker,no preference,friends,car owner,single,independent,eco-friendly,hunter-ostentatious,Catholic,student,white,50,low,1.69,Hot_Dogs,cash
U1101,22.150891,-100.974891,FALSE,casual drinker,no preference,friends,car owner,single,independent,eco-friendly,hunter-ostentatious,Catholic,student,white,50,low,1.69,Cafeteria,cash
U1101,22.150891,-100.974891,FALSE,casual drinker,no preference,friends,car owner,single,independent,eco-friendly,hunter-ostentatious,Catholic,student,white,50,low,1.69,Doughnuts,cash
U1101,22.150891,-100.974891,FALSE,casual drinker,no preference,friends,car owner,single,independent,eco-friendly,hunter-ostentatious,Catholic,student,white,50,low,1.69,Australian,cash
U1101,22.150891,-100.974891,FALSE,casual drinker,no preference,friends,car owner,single,independent,eco-friendly,hunter-ostentatious,Catholic,student,white,50,low,1.69,Contemporary,cash
U1101,22.150891,-100.974891,FALSE,casual drinker,no preference,friends,car owner,single,independent,eco-friendly,hunter-ostentatious,Catholic,student,white,50,low,1.69,Latin_American,cash
U1101,22.150891,-100.974891,FALSE,casual drinker,no preference,friends,car owner,single,independent,eco-friendly,hunter-ostentatious,Catholic,student,white,50,low,1.69,Cafe-Coffee_Shop,cash
U1129,23.728798,-99.134047,FALSE,casual drinker,no preference,friends,public,single,independent,variety,thrifty-protector,none,student,purple,69,low,1.69,Mexican,cash
U1126,22.15421,-100.942233,FALSE,casual drinker,formal,friends,on foot,single,independent,technology,hard-worker,Catholic,student,purple,65,low,1.63,Mexican,cash
U1068,23.752269,-99.168605,FALSE,casual drinker,informal,friends,public,single,independent,technology,thrifty-protector,Catholic,student,blue,72,low,1.57,Mexican,cash
U1051,18.877719,-99.22299,FALSE,casual drinker,no preference,family,public,single,independent,variety,thrifty-protector,none,professional,blue,74,medium,1.76,Mexican,VISA
U1051,18.877719,-99.22299,FALSE,casual drinker,no preference,family,public,single,independent,variety,thrifty-protector,none,professional,blue,74,medium,1.76,Mexican,cash
U1124,22.137072,-100.918865,FALSE,casual drinker,informal,friends,public,single,independent,none,hard-worker,Catholic,student,blue,51,low,1.2,Mexican,cash
U1048,22.142208,-101.022785,TRUE,casual drinker,no preference,?,public,single,independent,eco-friendly,thrifty-protector,none,student,green,65,medium,1.7,Mexican,cash
U1091,22.154677,-100.949013,FALSE,casual drinker,no preference,family,car owner,single,independent,eco-friendly,thrifty-protector,none,student,red,40,low,1.7,Mexican,cash
U1091,22.154677,-100.949013,FALSE,casual drinker,no preference,family,car owner,single,independent,eco-friendly,thrifty-protector,none,student,red,40,low,1.7,American,cash
U1074,18.917,-99.25,TRUE,casual drinker,no preference,family,car owner,single,kids,eco-friendly,hard-worker,Catholic,professional,black,68,medium,1.7,Sushi,cash
U1074,18.917,-99.25,TRUE,casual drinker,no preference,family,car owner,single,kids,eco-friendly,hard-worker,Catholic,professional,black,68,medium,1.7,Sushi,bank_debit_cards
U1057,22.196624,-100.91217,TRUE,casual drinker,formal,friends,public,single,independent,technology,hunter-ostentatious,Catholic,student,yellow,69,medium,1.83,American,VISA
U1057,22.196624,-100.91217,TRUE,casual drinker,formal,friends,public,single,independent,technology,hunter-ostentatious,Catholic,student,yellow,69,medium,1.83,American,cash
U1018,22.190949,-100.917902,TRUE,casual drinker,formal,friends,public,single,independent,technology,thrifty-protector,Christian,student,blue,65,low,1.83,Mexican,cash
U1064,22.139511,-100.957002,FALSE,casual drinker,formal,solitary,public,single,independent,variety,hunter-ostentatious,none,student,blue,94,medium,1.77,Mexican,cash
