cuisineCustomerID,customerId,cuisineId
1008,398,18
1009,399,16
1010,399,17
1011,399,9
1012,400,6
1013,400,1
1014,400,11
1015,401,13
1016,401,19
1017,402,10
1018,402,19
1019,403,13
1020,403,4
1021,403,17
1022,403,15
1023,404,8
1024,404,14
1025,405,11
1026,405,15
1027,405,10
1028,406,2
1029,407,4
1030,408,8
1031,409,18
1032,409,6
1033,410,4
1034,410,13
1035,410,10
1036,411,15
1037,411,7
1038,412,15
1039,413,14
1040,414,17
1041,414,10
1042,414,6
1043,415,2
1044,415,12
1045,416,5
1046,416,4
1047,416,19
1048,416,13
1049,417,18
1050,417,3
